Model Name,Price,Model Year,Location,Mileage,Engine Type,Engine Capacity,Color,Assembly,Body Type,Transmission Type,Registration Status
Aqua,2750000,2017,KPK,28000,Hybrid,1500,Turquoise,Imported,Hatchback,Automatic,Un-Registered
Corolla,2690000,2015,Islamabad,79000,Petrol,1600,White,Local,Sedan,Automatic,Registered
Civic,3200000,2016,Punjab,72000,Petrol,1800,White,Local,Sedan,Automatic,Registered
Vitz,1225000,2006,Punjab,102000,Petrol,1000,Assembly,Imported,Hatchback,Automatic,Registered
Corolla,1675000,2011,Punjab,87000,Petrol,1300,Grey,Local,Sedan,Manual,Registered
Mehran,780000,2013,Punjab,69000,Petrol,800,Silver,Local,Hatchback,Manual,Registered
Move,1825000,2016,Punjab,53480,Petrol,660,Silver,Imported,Hatchback,Automatic,Un-Registered
Corolla,3250000,2018,Sindh,8200,Petrol,1600,White,Local,Sedan,Automatic,Registered
Civic,1825000,2010,KPK,105000,Petrol,1800,Black,Local,Sedan,Automatic,Registered
Passo,1260000,2009,Punjab,85000,Petrol,1000,Black,Imported,Hatchback,Automatic,Registered
Civic,3175000,2018,Punjab,28000,Petrol,1800,White,Local,Sedan,Automatic,Registered
N,1495000,2018,Punjab,50233,Petrol,660,White,Imported,Hatchback,Automatic,Un-Registered
Civic,470000,1995,Punjab,100000,Petrol,1500,Red,Imported,Sedan,Manual,Registered
Corolla,290000,2019,Sindh,9000,Petrol,1300,Grey,Local,Sedan,Manual,Registered
Terios,2650000,2009,Punjab,83975,Petrol,1500,Silver,Imported,SUV,Automatic,Registered
Alto,775000,2011,Punjab,180000,Petrol,1000,Grey,Local,Hatchback,Manual,Registered
Baleno,725000,2005,Punjab,122000,Petrol,1300,Silver,Local,Sedan,Manual,Registered
Mehran,640000,2014,Punjab,34000,Petrol,800,Grey,Local,Hatchback,Manual,Registered
Corolla,3380000,2019,Islamabad,24600,Petrol,1600,White,Local,Sedan,Automatic,Registered
Cultus,1750000,2019,Sindh,30000,Petrol,1000,White,Local,Hatchback,Manual,Un-Registered
Aqua,2045000,2013,Punjab,75000,Petrol,1500,Silver,Imported,Hatchback,Automatic,Registered
Prius,2350000,2010,Punjab,90000,Hybrid,1800,Silver,Imported,Sedan,Automatic,Registered
Corolla,2670000,2017,KPK,32000,Petrol,1300,White,Local,Sedan,Automatic,Registered
City,1550000,2009,Punjab,126500,Petrol,1300,White,Local,Sedan,Automatic,Registered
A6,9000000,2015,Punjab,106000,Petrol,1800,Grey,Imported,Sedan,Automatic,Registered
Premio,3700000,2012,Sindh,82000,Petrol,1500,White,Imported,Sedan,Automatic,Registered
Corolla,4000000,2016,Sindh,39000,Petrol,1500,White,Imported,Sedan,Automatic,Registered
Vitz,2250000,2016,Punjab,44676,Petrol,1000,Beige,Imported,Hatchback,Automatic,Un-Registered
Corolla,3450000,2016,Sindh,92000,Petrol,1500,White,Imported,Sedan,Automatic,Registered
Vitz,2325000,2016,Punjab,73659,Petrol,1000,Black,Imported,Hatchback,Automatic,Un-Registered
Fit,2895000,2016,Punjab,76081,Hybrid,1500,Silver,Imported,Hatchback,Automatic,Un-Registered
Mira,1725000,2016,Punjab,51993,Petrol,660,White,Imported,Hatchback,Automatic,Un-Registered
C-HR,6295000,2017,Punjab,30647,Hybrid,1800,White,Imported,Cross Over,Automatic,Un-Registered
Alto,1650000,2016,Punjab,60315,Petrol,660,White,Imported,Hatchback,Automatic,Un-Registered
Land,33500000,2016,Punjab,20000,Petrol,4608,White,Imported,SUV,Automatic,Registered
Prius,1520000,2007,Punjab,212000,Petrol,1500,Silver,Imported,Sedan,Automatic,Registered
Platz,935000,2004,Sindh,150000,Petrol,1000,White,Imported,Sedan,Automatic,Registered
A5,11800000,2019,Punjab,15500,Petrol,1400,Assembly,Imported,Sedan,Automatic,Registered
Cultus,850000,2011,Punjab,83135,Petrol,1000,White,Local,Hatchback,Manual,Registered
Santro,530000,2003,Punjab,150000,Petrol,1000,Grey,Local,Hatchback,Manual,Registered
Mehran,690000,2013,Islamabad,48190,Petrol,800,Assembly,Local,Hatchback,Manual,Registered
Vezel,3650000,2015,Islamabad,95000,Hybrid,1500,Burgundy,Imported,Cross Over,Automatic,Registered
Bolan,700000,2012,KPK,123456,Petrol,800,White,Local,Van,Manual,Registered
Cultus,1100000,2015,Sindh,62000,Petrol,1000,White,Local,Hatchback,Manual,Registered
Civic,3495000,2018,Punjab,39000,Petrol,1800,Silver,Local,Sedan,Automatic,Registered
Civic,2250000,2015,Punjab,81000,Petrol,1800,Black,Local,Sedan,Automatic,Registered
Mehran,1065000,2019,Sindh,5500,Petrol,800,Gold,Local,Hatchback,Manual,Registered
Cultus,1270000,2016,Punjab,100000,Petrol,1000,Grey,Local,Hatchback,Manual,Registered
Move,1050000,2007,KPK,90000,Petrol,660,Burgundy,Imported,Hatchback,Automatic,Registered
Corolla,1900000,2013,Punjab,71600,Petrol,1300,Silver,Local,Sedan,Manual,Registered
City,1700000,2014,Punjab,150000,Petrol,1300,Black,Local,Sedan,Manual,Registered
Cultus,395000,2005,Islamabad,100000,Petrol,1000,White,Local,Hatchback,Manual,Registered
Vezel,4700000,2016,KPK,30000,Petrol,1500,White,Imported,Cross Over,Automatic,Un-Registered
Corolla,2150000,2016,Sindh,60500,Petrol,1300,Black,Local,Sedan,Manual,Registered
Civic,3675000,2018,Punjab,19000,Petrol,1800,White,Local,Sedan,Automatic,Registered
Civic,3150000,2016,Punjab,55000,Petrol,1800,Silver,Local,Sedan,Automatic,Registered
Land,42500000,2017,Sindh,50,Petrol,4608,White,Imported,SUV,Automatic,Un-Registered
Vezel,4050000,2016,Punjab,47000,Hybrid,1500,Assembly,Imported,Cross Over,Automatic,Registered
Aqua,3525000,2017,Punjab,40000,Petrol,1500,Grey,Imported,Hatchback,Automatic,Un-Registered
Corolla,850000,2004,Punjab,103498,Diesel,2000,White,Local,Sedan,Manual,Registered
Civic,1775000,2013,Punjab,96000,Petrol,1800,Black,Local,Sedan,Manual,Registered
Mehran,425000,2006,Punjab,56300,Petrol,800,White,Local,Hatchback,Manual,Registered
Corolla,1950000,2016,Sindh,53600,Petrol,1300,White,Local,Sedan,Manual,Registered
Mehran,465000,2010,Punjab,100000,Petrol,800,White,Local,Hatchback,Manual,Registered
Baleno,620000,2002,Punjab,150000,Petrol,1300,White,Local,Sedan,Manual,Registered
Corolla,2425000,2016,Punjab,112000,Petrol,1600,White,Local,Sedan,Automatic,Registered
Passo,1060000,2007,Sindh,93000,Petrol,1000,Assembly,Imported,Hatchback,Automatic,Registered
Corolla,3000000,2017,Sindh,23000,Petrol,1800,Assembly,Local,Sedan,Automatic,Registered
Vitz,1745000,2011,KPK,42100,Petrol,1000,White,Imported,Hatchback,Automatic,Registered
Swift,1620000,2016,Punjab,46000,Petrol,1300,Maroon,Local,Hatchback,Manual,Registered
Civic,1425000,2007,Islamabad,150000,Petrol,1800,Unlisted,Local,Sedan,Automatic,Registered
Porte,1350000,2007,Islamabad,110000,Petrol,1300,Silver,Imported,Mini Van,Automatic,Registered
Aqua,1975000,2013,Sindh,108000,Hybrid,1500,Silver,Imported,Hatchback,Automatic,Registered
Passo,1250000,2007,Punjab,150000,Petrol,1000,Black,Imported,Hatchback,Automatic,Registered
Civic,2100000,2013,Punjab,77000,Petrol,1800,White,Local,Sedan,Manual,Registered
Corolla,1225000,2019,Punjab,34500,Petrol,1300,Black,Local,Sedan,Manual,Registered
Corolla,3200000,2018,KPK,27000,Petrol,1600,Black,Local,Sedan,Automatic,Registered
Civic,3590000,2018,Islamabad,43000,Petrol,1800,White,Local,Sedan,Automatic,Registered
Alto,1525000,2019,Punjab,9400,Petrol,660,Grey,Local,Hatchback,Automatic,Un-Registered
Civic,4050000,2019,Punjab,9000,Petrol,1800,Black,Local,Sedan,Automatic,Registered
Civic,2000000,2012,Punjab,153000,Petrol,1800,Grey,Local,Sedan,Manual,Registered
N,1400000,2014,Punjab,82000,Petrol,660,White,Imported,Hatchback,Automatic,Registered
Moco,1325000,2014,Punjab,60000,Petrol,660,Brown,Imported,Hatchback,Automatic,Registered
Civic,2390000,2013,Punjab,42000,Petrol,1800,White,Local,Sedan,Automatic,Registered
Corolla,2225000,2015,Punjab,71000,Petrol,1300,Black,Local,Sedan,Automatic,Registered
Mehran,665000,2013,Punjab,55000,Petrol,800,Green,Local,Hatchback,Manual,Registered
Alto,795000,2012,Punjab,95668,Petrol,1000,White,Local,Hatchback,Manual,Registered
City,1685000,2017,Punjab,69000,Petrol,1300,White,Local,Sedan,Manual,Registered
Corolla,1990000,2007,Balochistan,90000,Petrol,1500,White,Imported,Sedan,Automatic,Registered
Cuore,700000,2007,Punjab,109929,Petrol,800,Grey,Local,Hatchback,Manual,Registered
City,1350000,2006,Islamabad,111000,Petrol,1300,Silver,Local,Sedan,Manual,Registered
ISIS,1750000,2007,Sindh,119100,Petrol,1800,Silver,Local,Mini Van,Automatic,Registered
City,2050000,2015,Punjab,100000,Petrol,1500,White,Local,Sedan,Manual,Registered
Alto,600000,2009,Punjab,165000,Petrol,660,Unlisted,Local,Hatchback,Manual,Registered
Cultus,760000,2007,Punjab,85000,Petrol,1000,Blue,Local,Hatchback,Manual,Registered
Benz,1480000,2001,Punjab,147000,Diesel,2200,Blue,Imported,Sedan,Automatic,Registered
Alto,550000,2006,KPK,170000,Petrol,1000,White,Local,Hatchback,Manual,Registered
City,1825000,2015,Punjab,100000,Petrol,1300,White,Local,Sedan,Manual,Registered
Prius,2750000,2013,Punjab,89000,Petrol,1800,Black,Imported,Sedan,Automatic,Registered
Civic,2500000,2014,KPK,89000,Petrol,1800,White,Local,Sedan,Automatic,Registered
Rover,8500000,2008,Punjab,91000,Petrol,4196,Black,Imported,SUV,Automatic,Registered
Benz,2030000,2006,KPK,98000,Petrol,1800,Black,Imported,Sedan,Automatic,Registered
Alto,1420000,2016,KPK,33000,Petrol,660,Beige,Imported,Hatchback,Automatic,Un-Registered
Wagon,1875000,2015,Punjab,20600,Petrol,660,White,Imported,Hatchback,Automatic,Registered
Hustler,1800000,2017,Punjab,25000,Petrol,660,Red,Imported,Hatchback,Automatic,Un-Registered
Prius,4800000,2017,Punjab,35458,Hybrid,1800,White,Imported,Sedan,Automatic,Registered
N,1525000,2014,Punjab,50300,Petrol,660,Silver,Imported,Hatchback,Automatic,Registered
Move,1775000,2016,Punjab,58000,Petrol,660,Black,Imported,Hatchback,Automatic,Registered
Prius,4350000,2016,Punjab,45390,Petrol,1800,Black,Imported,Sedan,Automatic,Un-Registered
Prado,10900000,2009,Punjab,85000,Petrol,2700,White,Imported,SUV,Automatic,Registered
Vitz,1625000,2012,Sindh,87000,Petrol,1000,Black,Imported,Hatchback,Automatic,Registered
Mehran,715000,2013,Islamabad,60000,Petrol,800,White,Local,Hatchback,Manual,Registered
Wagon,1500000,2018,Punjab,98500,Petrol,1000,White,Local,Hatchback,Manual,Registered
Mira,1200000,2012,Punjab,72000,Petrol,660,Maroon,Imported,Hatchback,Automatic,Registered
Fortuner,6275000,2016,Islamabad,46000,Petrol,2700,White,Local,SUV,Automatic,Registered
Mehran,750000,2014,Punjab,58000,Petrol,800,Grey,Local,Hatchback,Manual,Registered
Liana,800000,2006,Islamabad,142000,Petrol,1300,Grey,Local,Sedan,Manual,Registered
Glory,4300000,2019,Punjab,13000,Petrol,1500,White,Imported,SUV,Automatic,Registered
Corolla,1350000,2010,Sindh,81000,Petrol,1300,Silver,Local,Sedan,Manual,Registered
City,2030000,2016,Punjab,95000,Petrol,1300,White,Local,Sedan,Manual,Registered
Alto,800000,2010,Punjab,123456,Petrol,1000,Grey,Local,Hatchback,Manual,Registered
City,1595000,2013,Punjab,94000,Petrol,1300,Grey,Local,Sedan,Manual,Registered
Vitz,1699000,2013,Punjab,80000,Petrol,1000,White,Imported,Hatchback,Automatic,Registered
Corolla,1199000,2008,Punjab,200000,Petrol,1300,Black,Local,Sedan,Manual,Registered
Benz,1650000,2003,Sindh,100000,Petrol,1800,Black,Imported,Sedan,Automatic,Registered
Corolla,2505000,2018,Punjab,17500,Petrol,1300,White,Local,Sedan,Automatic,Registered
Alto,850000,2012,Punjab,106000,Petrol,660,Beige,Imported,Hatchback,Automatic,Registered
City,1790000,2013,Sindh,72000,Petrol,1300,Red,Local,Sedan,Automatic,Registered
Corolla,1265000,2005,Punjab,140000,Petrol,1600,Navy,Local,Sedan,Automatic,Registered
Land,17600000,2010,Islamabad,70000,Petrol,4600,White,Imported,SUV,Automatic,Registered
